id,userId,courseContentId,totalTimeSpent,lastAccessed,createdAt,completed
1084,702,371,0,2024-10-09 06:18:32.776,2024-10-09 06:18:32.776,True
1085,702,370,0,2024-10-09 06:18:33.773,2024-10-09 06:18:33.773,True
18,511,309,2834,2023-11-09 03:32:35.061,2024-10-09 06:04:30.268,True
12,509,384,1993,2024-01-01 15:20:25.906,2024-10-09 06:04:30.268,True
20,515,363,3254,2024-02-27 13:23:33.712,2024-10-09 06:04:30.269,False
23,511,367,22,2024-04-20 12:22:10.308,2024-10-09 06:04:30.268,False
19,515,397,2764,2024-09-11 09:30:14.567,2024-10-09 06:04:30.269,False
22,511,362,2166,2024-03-09 12:13:00.186,2024-10-09 06:04:30.268,True
24,512,312,2330,2024-05-13 13:56:05.260,2024-10-09 06:04:30.269,False
21,511,354,2472,2023-11-05 13:31:07.366,2024-10-09 06:04:30.268,True
17,512,361,1513,2024-09-24 02:12:33.596,2024-10-09 06:04:30.269,False
13,515,405,482,2024-01-19 20:51:58.139,2024-10-09 06:04:30.270,False
14,518,404,2258,2023-11-12 16:15:23.654,2024-10-09 06:04:30.269,True
16,518,372,1007,2024-06-29 00:45:27.805,2024-10-09 06:04:30.269,False
15,509,341,2498,2024-08-22 15:15:51.045,2024-10-09 06:04:30.268,True
25,512,331,1000,2024-04-11 16:59:50.099,2024-10-09 06:04:30.270,False
26,518,407,3149,2024-07-23 22:46:01.376,2024-10-09 06:04:30.270,True
27,515,360,1365,2024-08-04 08:32:00.870,2024-10-09 06:04:30.270,False
28,522,313,2913,2024-09-18 21:04:55.811,2024-10-09 06:04:30.270,False
29,510,352,1079,2024-09-13 14:11:16.463,2024-10-09 06:04:30.270,False
30,518,371,3365,2024-03-17 08:28:34.800,2024-10-09 06:04:30.270,True
31,520,359,176,2024-04-05 21:10:12.382,2024-10-09 06:04:30.270,True
32,515,386,1743,2023-10-26 00:56:09.287,2024-10-09 06:04:30.270,False
33,518,382,1140,2024-02-06 10:01:51.282,2024-10-09 06:04:30.270,False
34,515,352,1422,2023-11-21 11:40:55.988,2024-10-09 06:04:30.270,False
35,518,386,3387,2024-09-02 03:31:21.536,2024-10-09 06:04:30.270,False
36,521,324,752,2024-01-15 07:37:53.621,2024-10-09 06:04:30.270,False
37,522,362,863,2024-06-05 20:46:15.226,2024-10-09 06:04:30.270,True
38,518,344,1090,2024-07-08 12:55:01.618,2024-10-09 06:04:30.270,True
39,515,308,1987,2024-04-13 13:35:52.048,2024-10-09 06:04:30.270,False
40,560,401,1550,2024-05-01 19:50:37.202,2024-10-09 06:04:30.270,True
41,515,366,3535,2024-06-13 03:19:54.513,2024-10-09 06:04:30.270,True
42,560,348,238,2023-12-22 11:20:58.723,2024-10-09 06:04:30.270,False
43,521,389,2058,2023-11-28 20:21:57.255,2024-10-09 06:04:30.270,False
44,522,373,3493,2024-02-12 05:18:36.517,2024-10-09 06:04:30.270,True
45,560,406,1618,2023-11-17 00:54:23.759,2024-10-09 06:04:30.270,False
46,513,358,3175,2024-07-27 06:00:30.518,2024-10-09 06:04:30.270,True
47,515,384,3303,2023-12-08 01:18:16.297,2024-10-09 06:04:30.270,False
48,560,385,703,2024-09-11 02:26:25.206,2024-10-09 06:04:30.270,False
49,514,330,521,2024-02-26 03:45:12.171,2024-10-09 06:04:30.270,True
50,560,386,3399,2024-03-20 01:09:00.255,2024-10-09 06:04:30.270,True
51,513,395,610,2024-09-06 00:18:56.570,2024-10-09 06:04:30.270,False
52,560,364,1956,2024-03-16 11:17:20.511,2024-10-09 06:04:30.270,False
53,514,336,1333,2024-01-20 00:13:10.125,2024-10-09 06:04:30.270,True
54,560,349,1613,2024-09-26 05:26:59.386,2024-10-09 06:04:30.270,False
55,526,376,2662,2024-01-24 05:42:07.768,2024-10-09 06:04:30.270,False
57,513,309,2470,2024-01-12 05:13:03.667,2024-10-09 06:04:30.270,True
58,514,360,88,2024-05-01 05:37:46.365,2024-10-09 06:04:30.270,False
59,704,377,3052,2024-01-04 07:49:31.525,2024-10-09 06:04:30.270,False
56,515,341,186,2024-04-27 17:52:08.364,2024-10-09 06:04:30.270,False
60,704,368,1369,2023-11-03 23:47:23.640,2024-10-09 06:04:30.270,True
61,513,355,1015,2024-08-04 12:02:08.698,2024-10-09 06:04:30.270,True
62,704,396,522,2024-07-12 02:31:35.644,2024-10-09 06:04:30.270,True
63,514,406,3279,2024-08-12 07:17:19.337,2024-10-09 06:04:30.270,False
64,705,326,2065,2024-05-31 05:48:07.822,2024-10-09 06:04:30.270,True
65,524,334,786,2024-08-24 18:32:36.486,2024-10-09 06:04:30.270,True
66,524,396,1954,2024-04-23 23:48:12.217,2024-10-09 06:04:30.270,True
67,524,319,1085,2024-01-04 04:34:23.324,2024-10-09 06:04:30.270,True
68,514,407,1887,2024-10-06 15:18:15.141,2024-10-09 06:04:30.270,False
69,513,393,2087,2024-07-31 18:40:41.969,2024-10-09 06:04:30.270,False
70,543,370,1878,2024-07-15 11:30:05.692,2024-10-09 06:04:30.270,True
